City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Visby,SE,57.64,18.3,61.0,87,85,21.92,overcast clouds
1,Leshukonskoye,RU,64.9,45.76,37.2,79,0,4.43,clear sky
2,Lata,PT,40.16,-8.33,61.0,91,73,5.99,broken clouds
3,Ambon,ID,-3.7,128.18,87.8,66,40,4.7,scattered clouds
4,Hasaki,JP,35.73,140.83,81.0,73,75,8.05,broken clouds
5,Kupang,ID,-10.17,123.58,95.0,47,20,16.11,few clouds
6,Hongjiang,CN,27.11,110.0,63.61,88,100,5.39,light rain
7,Bluff,NZ,-46.6,168.33,50.0,97,100,1.99,light rain
8,Nanortalik,GL,60.14,-45.24,35.92,83,100,4.83,overcast clouds
9,Yellowknife,CA,62.46,-114.35,46.4,93,20,9.17,few clouds
10,Atuona,PF,-9.8,-139.03,78.35,75,0,22.48,clear sky
11,Kodiak,US,57.79,-152.41,41.0,80,1,3.36,clear sky
12,New Norfolk,AU,-42.78,147.06,50.0,95,100,5.01,overcast clouds
13,Khatanga,RU,71.97,102.5,25.29,97,99,14.0,overcast clouds
14,Bredasdorp,ZA,-34.53,20.04,57.2,87,44,3.36,scattered clouds
15,Narsaq,GL,60.92,-46.05,30.2,68,99,2.24,overcast clouds
16,Pisco,PE,-13.7,-76.22,61.0,82,14,1.12,smoke
17,Novocheremshansk,RU,54.36,50.17,51.48,62,71,9.04,broken clouds
18,Jabinyanah,TN,35.03,10.91,69.8,64,40,4.7,scattered clouds
19,Nha Trang,VN,12.25,109.18,91.4,66,40,8.05,scattered clouds
20,Grasse,FR,43.67,6.92,57.2,67,13,10.29,few clouds
21,Jining,CN,35.41,116.58,62.65,29,100,14.03,overcast clouds
22,Oksfjord,NO,70.24,22.35,50.0,71,1,18.34,clear sky
23,Castro,BR,-24.79,-50.01,59.29,83,87,14.32,overcast clouds
24,Lopsmarka,NO,67.31,14.45,51.8,71,40,20.8,scattered clouds
25,Khandbari,NP,27.37,87.2,78.37,60,98,0.94,overcast clouds
26,Rikitea,PF,-23.12,-134.97,73.62,78,1,17.78,clear sky
27,Jamestown,US,42.1,-79.24,43.0,81,75,3.85,broken clouds
28,Priargunsk,RU,50.37,119.1,45.23,63,100,15.52,overcast clouds
29,Ngaoundere,CM,7.32,13.58,60.8,100,40,1.54,scattered clouds
30,Joshimath,IN,30.57,79.57,72.95,21,0,7.61,clear sky
31,Kutum,SD,14.2,24.67,80.6,40,30,5.93,scattered clouds
32,Lisakovsk,KZ,52.54,62.49,45.16,63,98,15.05,overcast clouds
33,Homestead,US,25.47,-80.48,82.4,83,1,8.05,clear sky
34,Kaitangata,NZ,-46.28,169.85,52.0,82,100,3.0,overcast clouds
35,Port Blair,IN,11.67,92.75,83.43,76,100,11.72,light rain
36,Avarua,CK,-21.21,-159.78,75.2,78,59,5.82,broken clouds
37,Qaanaaq,GL,77.48,-69.36,18.21,91,94,2.39,overcast clouds
38,Butaritari,KI,3.07,172.79,80.83,70,100,3.78,light rain
39,Georgetown,MY,5.41,100.34,87.8,74,40,5.82,scattered clouds
40,Nikolskoye,RU,59.7,30.79,54.0,76,81,11.18,broken clouds
41,Cabo San Lucas,MX,22.89,-109.91,81.0,70,0,1.01,clear sky
42,Ushuaia,AR,-54.8,-68.3,42.8,70,75,20.8,broken clouds
43,Shimoda,JP,34.67,138.95,75.2,78,75,5.82,broken clouds
44,Cockburn Town,TC,21.46,-71.14,83.26,75,96,20.27,overcast clouds
45,Punta Arenas,CL,-53.15,-70.92,44.6,65,75,13.87,broken clouds
46,Saint-Augustin,CA,51.23,-58.65,42.22,72,37,5.48,scattered clouds
47,Porto Novo,BJ,6.5,2.6,78.8,83,40,9.17,scattered clouds
48,Saint-Philippe,RE,-21.36,55.77,78.8,57,40,3.36,scattered clouds
49,San Patricio,MX,19.22,-104.7,76.51,81,0,3.8,clear sky
50,Huarmey,PE,-10.07,-78.15,61.9,87,70,8.03,broken clouds
51,Iqaluit,CA,63.75,-68.51,32.0,95,90,10.29,light snow
52,Busselton,AU,-33.65,115.33,68.0,36,12,13.15,few clouds
53,Albany,US,42.6,-73.97,41.0,100,1,2.39,clear sky
54,Erzin,TR,36.96,36.2,73.99,73,9,1.01,clear sky
55,Hilo,US,19.73,-155.09,78.8,74,40,4.52,scattered clouds
56,South River,US,40.45,-74.39,50.0,76,1,4.65,clear sky
57,Carnarvon,AU,-24.87,113.63,71.6,43,0,25.28,clear sky
58,Upernavik,GL,72.79,-56.15,26.92,92,48,5.46,scattered clouds
59,Danshui,CN,22.8,114.47,90.0,99,27,3.0,scattered clouds
60,Vrangel,RU,42.73,133.08,61.38,75,0,15.32,light rain
61,Tuktoyaktuk,CA,69.45,-133.04,42.8,93,90,9.17,overcast clouds
62,Shahr-E Babak,IR,30.12,55.12,75.78,19,0,3.74,clear sky
63,Singaparna,ID,-7.35,108.11,79.11,71,90,6.91,light rain
64,Bulgan,MN,48.81,103.53,39.36,58,0,4.94,clear sky
65,Klaksvik,FO,62.23,-6.59,55.4,82,100,5.82,overcast clouds
66,Quatre Cocos,MU,-20.21,57.76,77.0,73,75,10.29,shower rain
67,Kapaa,US,22.08,-159.32,82.4,78,40,11.41,scattered clouds
68,Ponta Do Sol,PT,32.67,-17.1,69.8,77,40,11.41,scattered clouds
69,Faya,SA,18.39,42.45,69.8,16,0,5.82,clear sky
70,Rawson,AR,-43.3,-65.1,48.7,50,7,15.43,clear sky
71,Komsomolskiy,UZ,40.43,71.72,66.2,29,78,4.7,broken clouds
72,Sioux Lookout,CA,50.1,-91.92,30.2,92,40,2.24,scattered clouds
73,Puerto El Triunfo,SV,13.28,-88.55,77.0,94,40,1.12,scattered clouds
74,Abu Dhabi,AE,24.47,54.37,89.6,62,0,5.82,clear sky
75,Eganville,CA,45.53,-77.1,45.0,93,90,2.24,overcast clouds
76,Katsuura,JP,35.13,140.3,78.01,73,75,5.82,broken clouds
77,Avera,US,33.19,-82.53,55.4,93,1,4.7,clear sky
78,Puerto Ayora,EC,-0.74,-90.35,64.0,91,9,3.0,clear sky
79,East London,ZA,-33.02,27.91,62.6,93,75,4.7,broken clouds
80,Poum,NC,-20.23,164.02,73.53,70,0,15.5,light rain
81,Galesong,ID,-5.32,119.37,93.2,41,20,10.29,few clouds
82,Mokrousovo,RU,55.81,66.77,38.1,72,13,13.27,few clouds
83,Severo-Kurilsk,RU,50.68,156.12,48.34,84,100,9.98,light rain
84,Darien,US,41.75,-87.97,48.0,100,90,5.82,light rain
85,Souillac,MU,-20.52,57.52,77.0,73,75,10.29,shower rain
86,Port Alfred,ZA,-33.59,26.89,65.07,78,29,14.88,light rain
87,Half Moon Bay,US,37.46,-122.43,66.0,68,1,3.36,clear sky
88,George Town,MY,5.41,100.34,86.0,74,40,5.82,scattered clouds
89,Aklavik,CA,68.22,-135.01,44.6,81,90,4.7,overcast clouds
90,Longyearbyen,SJ,78.22,15.64,35.6,93,75,4.7,broken clouds
91,Mataura,NZ,-46.19,168.86,50.0,97,100,1.99,moderate rain
92,Neiafu,TO,-18.65,-173.98,77.0,88,75,12.75,broken clouds
93,Atambua,ID,-9.11,124.89,85.71,49,54,1.72,broken clouds
94,Sao Mateus Do Maranhao,BR,-4.04,-44.48,74.86,87,60,5.06,broken clouds
95,Kalaleh,IR,37.38,55.49,69.8,49,0,4.61,clear sky
96,Fare,PF,-16.7,-151.02,79.09,74,9,17.2,clear sky
97,San Policarpo,PH,12.18,125.51,84.25,81,91,8.52,light rain
98,Chisinau,MD,47.01,28.86,66.2,88,20,12.75,few clouds
99,Sitka,US,57.05,-135.33,51.8,87,90,6.93,moderate rain
100,Tagusao,PH,9.19,117.81,84.45,73,92,12.24,light rain
101,Bambous Virieux,MU,-20.34,57.76,77.0,73,75,10.29,shower rain
102,Nhulunbuy,AU,-12.23,136.77,84.2,62,90,16.11,overcast clouds
103,Walvis Bay,NA,-22.96,14.51,53.01,81,73,1.12,broken clouds
104,Torbay,CA,47.67,-52.73,55.0,93,90,9.17,overcast clouds
105,Saskylakh,RU,71.92,114.08,25.39,95,100,16.53,overcast clouds
106,Sao Joao Da Barra,BR,-21.64,-41.05,74.82,85,98,12.84,overcast clouds
107,Sorland,NO,67.67,12.69,51.85,77,3,16.89,clear sky
108,Arraial Do Cabo,BR,-22.97,-42.03,72.28,92,95,20.54,light rain
109,Boa Vista,BR,2.82,-60.67,80.6,69,67,3.36,light rain
110,Lorengau,PG,-2.02,147.27,85.35,70,86,9.89,overcast clouds
111,Lere,NG,10.39,8.57,67.93,85,29,3.11,scattered clouds
112,Ribeira Grande,PT,38.52,-28.7,69.48,82,76,11.9,broken clouds
113,Lompoc,US,34.64,-120.46,64.4,82,1,4.7,clear sky
114,Usinsk,RU,65.99,57.53,35.55,82,92,9.95,overcast clouds
115,Kenai,US,60.55,-151.26,46.4,70,1,6.93,light rain
116,Alofi,NU,-19.06,-169.92,77.0,88,100,11.41,overcast clouds
117,Chernyshevskiy,RU,63.01,112.47,34.56,89,99,8.57,overcast clouds
118,Urucui,BR,-7.23,-44.56,74.93,46,3,4.09,clear sky
119,Port Hardy,CA,50.7,-127.42,53.6,100,90,7.87,light rain
120,Isabela,PH,6.71,121.97,87.8,79,75,12.75,broken clouds
121,Chuy,UY,-33.7,-53.46,51.57,76,85,10.89,overcast clouds
122,Aljezur,PT,37.32,-8.8,54.0,95,16,1.99,few clouds
123,Whitianga,NZ,-36.83,175.7,62.01,78,0,8.99,clear sky
124,Daru,PG,-9.08,143.21,80.13,83,87,18.52,light rain
125,Semey,KZ,50.41,80.23,57.2,36,44,6.71,scattered clouds
126,Byron Bay,AU,-28.65,153.62,75.99,56,25,17.22,scattered clouds
127,Barrow,US,71.29,-156.79,33.8,86,90,13.87,mist
128,Marrakesh,MA,31.63,-8.01,59.0,67,0,5.82,clear sky
129,Umm Kaddadah,SD,13.6,26.69,85.08,51,43,13.56,scattered clouds
130,Bairiki,KI,1.33,172.98,84.2,70,75,4.7,broken clouds
131,Wilmington,US,34.23,-77.94,63.0,67,90,10.29,overcast clouds
132,Sambava,MG,-14.27,50.17,77.94,67,88,7.27,overcast clouds
133,Hobart,AU,-42.88,147.33,50.0,93,90,12.75,light intensity drizzle
134,Birao,CF,10.28,22.79,74.62,85,100,1.39,overcast clouds
135,Ariquemes,BR,-9.91,-63.04,73.62,86,57,0.81,broken clouds
136,Bengkulu,ID,-3.8,102.27,86.27,68,100,14.29,overcast clouds
137,Nemuro,JP,43.32,145.57,64.4,88,75,4.7,broken clouds
138,Cidreira,BR,-30.18,-50.21,57.85,88,100,21.32,overcast clouds
139,Mahebourg,MU,-20.41,57.7,77.0,73,75,10.29,shower rain
140,Vila Velha,BR,-20.33,-40.29,73.4,94,40,3.36,scattered clouds
141,Haines Junction,CA,60.75,-137.51,40.6,75,56,4.7,broken clouds
142,Namatanai,PG,-3.67,152.43,82.63,78,71,11.92,moderate rain
143,Ashqelon,IL,31.67,34.57,73.99,69,40,4.7,scattered clouds
144,Hermanus,ZA,-34.42,19.23,61.0,82,17,5.99,few clouds
145,Port Elizabeth,ZA,-33.92,25.57,60.8,100,75,8.05,broken clouds
146,Victoria,HK,22.29,114.16,90.0,70,19,10.0,few clouds
147,Lebu,CL,-37.62,-73.65,42.73,87,0,2.98,clear sky
148,Hithadhoo,MV,-0.6,73.08,83.68,70,87,5.01,moderate rain
149,Kloulklubed,PW,7.04,134.26,87.8,66,75,8.05,broken clouds
150,Disna,BY,55.57,28.2,55.04,73,99,19.35,moderate rain
151,Dinajpur,BD,25.63,88.64,88.88,66,79,3.18,broken clouds
152,Port Hawkesbury,CA,45.62,-61.35,52.0,93,90,5.82,overcast clouds
153,Cape Town,ZA,-33.93,18.42,61.0,93,0,3.36,clear sky
154,Tura,IN,25.52,90.22,84.96,80,84,2.46,broken clouds
155,Vaini,TO,-21.2,-175.2,73.4,94,75,12.75,broken clouds
156,Liku,ID,-0.73,119.89,83.7,63,100,5.19,overcast clouds
157,Benton Harbor,US,42.12,-86.45,48.99,87,90,4.7,heavy intensity rain
158,Fukue,JP,32.69,128.84,75.2,78,75,6.93,broken clouds
159,Leh,IN,34.17,77.58,49.95,33,0,4.79,clear sky
160,Blois,FR,47.58,1.33,50.0,93,36,11.41,light rain
161,Camopi,GF,3.17,-52.32,72.39,97,16,1.52,few clouds
162,Verkhnevilyuysk,RU,63.45,120.32,35.62,84,100,9.46,overcast clouds
163,Xining,CN,36.62,101.77,54.54,39,5,4.74,clear sky
164,Morant Bay,JM,17.88,-76.41,82.4,74,20,17.22,few clouds
165,Port Hedland,AU,-20.32,118.57,84.2,9,42,24.16,scattered clouds
166,Rivadavia,AR,-33.19,-68.46,44.6,70,75,6.93,broken clouds
167,Jaisinghnagar,IN,23.7,81.38,82.81,73,62,6.53,broken clouds
168,Kidal,ML,18.44,1.41,79.27,60,36,8.03,scattered clouds
169,Kroya,ID,-7.63,109.25,83.88,66,77,14.83,broken clouds
170,Hualmay,PE,-11.1,-77.61,61.36,86,80,9.19,broken clouds
171,Udachnyy,RU,66.42,112.4,32.0,93,90,4.47,light snow
172,Christchurch,NZ,-43.53,172.63,55.99,62,37,17.22,scattered clouds
173,Yanam,IN,16.73,82.22,82.4,78,90,6.93,heavy intensity rain
174,Bethel,US,41.37,-73.41,45.0,93,1,3.2,clear sky
175,Shubarkuduk,KZ,49.14,56.49,60.87,49,0,7.05,clear sky
176,Comodoro Rivadavia,AR,-45.87,-67.5,53.6,34,0,12.75,clear sky
177,Moba,CN,33.23,105.02,47.93,72,98,4.43,overcast clouds
178,Umea,SE,63.83,20.26,50.0,93,75,9.17,broken clouds
179,Brae,GB,60.4,-1.35,55.4,82,100,16.11,overcast clouds
180,Sao Filipe,CV,14.9,-24.5,77.85,78,17,10.8,few clouds
181,Awbari,LY,26.59,12.78,82.26,16,11,19.48,few clouds
182,Muroto,JP,33.28,134.15,78.8,69,75,9.17,broken clouds
183,Northam,GB,51.03,-4.22,52.0,85,100,21.99,overcast clouds
184,Paranhos,BR,-23.89,-55.43,67.86,75,0,2.77,clear sky
185,Ranot,TH,7.78,100.32,87.44,61,100,5.66,overcast clouds
186,Namibe,AO,-15.2,12.15,69.62,62,93,5.84,overcast clouds
187,Henties Bay,NA,-22.12,14.28,53.01,91,87,6.49,overcast clouds
188,Darhan,MN,49.49,105.92,44.04,48,0,4.52,clear sky
189,Dalupaon,PH,13.55,122.95,86.29,63,99,3.22,overcast clouds
190,Tiarei,PF,-17.53,-149.33,80.6,61,20,8.05,few clouds
191,Ozorkow,PL,51.96,19.29,64.0,83,94,5.99,overcast clouds
192,Ewa Beach,US,21.32,-158.01,80.6,61,20,4.7,few clouds
193,Hofn,IS,64.25,-15.21,47.77,88,100,2.37,overcast clouds
194,Ahipara,NZ,-35.17,173.17,59.0,68,0,4.99,clear sky
195,Kisangani,CD,0.52,25.2,70.77,98,100,2.28,light rain
196,Ranong,TH,9.97,98.63,86.0,74,40,6.93,light rain
197,Olafsvik,IS,64.89,-23.71,42.58,84,98,8.7,overcast clouds
198,Talara,PE,-4.58,-81.27,64.71,83,99,17.09,overcast clouds
199,Vanderhoof,CA,54.02,-124.02,59.09,75,100,4.12,overcast clouds
200,Beloha,MG,-25.17,45.05,72.01,56,72,13.56,broken clouds
201,Norman Wells,CA,65.28,-126.83,41.0,93,75,4.7,broken clouds
202,Soyaux,FR,45.65,0.2,51.8,93,72,12.75,moderate rain
203,Takoradi,GH,4.88,-1.76,75.25,91,17,5.99,few clouds
204,Madimba,TZ,-10.4,40.33,77.0,83,40,5.26,scattered clouds
205,Scarborough,GB,54.28,-0.4,52.0,94,65,4.0,broken clouds
206,Angoche,MZ,-16.23,39.91,83.21,61,48,2.13,scattered clouds
207,Aksu,CN,41.12,80.26,66.97,25,58,0.65,broken clouds
208,Vendas Novas,PT,38.68,-8.46,61.0,87,75,4.7,broken clouds
209,Coquimbo,CL,-29.95,-71.34,50.0,76,93,3.36,overcast clouds
210,Axim,GH,4.87,-2.24,75.15,91,1,5.06,clear sky
211,Mareeba,AU,-17.0,145.43,80.6,51,75,20.8,broken clouds
212,Ossora,RU,59.24,163.07,42.15,66,36,4.99,scattered clouds
213,Bac Lieu,VN,9.29,105.72,88.45,66,58,14.45,light rain
214,Kavieng,PG,-2.57,150.8,84.11,75,88,9.37,light rain
215,Constitucion,CL,-35.33,-72.42,43.79,72,9,8.16,clear sky
216,Duobao,CN,30.67,112.69,60.01,97,100,16.11,light rain
217,Porto Torres,IT,40.84,8.4,57.2,93,9,1.12,clear sky
218,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,50.0,76,77,13.42,broken clouds
219,Kabanjahe,ID,3.1,98.49,75.0,78,87,1.74,overcast clouds
220,Caravelas,BR,-17.71,-39.25,72.73,89,3,7.11,clear sky
221,Isangel,VU,-19.55,169.27,72.7,76,4,15.1,clear sky
222,Ojinaga,MX,29.57,-104.42,77.0,23,1,10.29,clear sky
223,Quang Ngai,VN,15.12,108.8,89.13,64,100,7.58,moderate rain
224,Soyo,AO,-6.13,12.37,77.0,88,75,6.93,broken clouds
225,Saldanha,ZA,-33.01,17.94,50.0,87,0,1.12,clear sky
226,Grand Gaube,MU,-20.01,57.66,77.0,70,68,3.0,broken clouds
227,Okhotsk,RU,59.38,143.3,50.41,62,23,4.41,few clouds
228,Lodja,CD,-3.48,23.43,73.22,92,71,4.03,broken clouds
229,Mogocha,RU,53.73,119.77,42.1,64,60,9.01,broken clouds
230,Taunggyi,MM,20.78,97.03,78.08,70,79,5.37,light rain
231,Karratha,AU,-20.74,116.85,85.5,13,9,16.67,clear sky
232,Dikson,RU,73.51,80.55,34.84,96,100,27.58,overcast clouds
233,Zhigansk,RU,66.77,123.37,32.9,98,100,13.02,overcast clouds
234,Vostok,RU,46.49,135.88,55.81,45,0,2.28,clear sky
235,Faanui,PF,-16.48,-151.75,78.28,77,40,17.0,scattered clouds
236,Syracuse,IT,37.09,15.28,73.4,88,40,3.36,scattered clouds
237,Viedma,AR,-40.81,-63.0,38.35,77,21,9.64,few clouds
238,Isakly,RU,54.13,51.53,49.75,60,67,11.72,broken clouds
239,Medina Del Campo,ES,41.31,-4.91,50.0,87,75,17.22,broken clouds
240,Kasama,ZM,-10.21,31.18,75.88,34,0,10.38,clear sky
241,Guerrero Negro,MX,27.98,-114.06,76.28,56,0,11.45,clear sky
242,Muncar,ID,-8.43,114.33,84.81,63,65,9.08,broken clouds
243,Bambanglipuro,ID,-7.95,110.28,83.46,66,100,17.63,overcast clouds
244,Katobu,ID,-4.94,122.53,91.33,47,25,3.11,scattered clouds
245,Zhezkazgan,KZ,47.8,67.71,60.8,44,86,6.71,overcast clouds
246,Mandera,KE,3.94,41.87,79.45,65,91,9.98,overcast clouds
247,Bilma,NE,18.69,12.92,88.12,16,3,8.19,clear sky
248,Bogorodskoye,RU,56.55,37.88,53.37,75,81,8.86,broken clouds
249,Nishihara,JP,26.18,127.76,86.0,51,40,11.41,scattered clouds
250,Kurmanayevka,RU,52.51,52.07,55.63,65,8,8.1,clear sky
251,Nioro,GM,13.35,-15.75,74.71,97,40,4.83,scattered clouds
252,Lima,PE,-12.04,-77.03,60.8,87,90,5.82,overcast clouds
253,Yushala,RU,57.08,64.26,37.4,64,75,15.66,broken clouds
254,Vila,PT,42.03,-8.16,51.01,95,100,5.99,overcast clouds
255,Esperance,AU,-33.87,121.9,59.0,82,75,20.8,broken clouds
256,Great Yarmouth,GB,52.61,1.73,51.01,99,30,8.63,scattered clouds
257,Tsabong,BW,-26.02,22.4,64.4,23,0,11.5,clear sky
258,Muros,ES,42.78,-9.06,55.0,88,81,16.58,broken clouds
259,Khandyga,RU,62.67,135.6,35.71,76,32,2.17,scattered clouds
260,Cururupu,BR,-1.83,-44.87,76.44,85,94,5.23,overcast clouds
261,San Javier,ES,37.81,-0.84,61.0,58,0,9.17,clear sky
262,Taoudenni,ML,22.68,-3.98,84.88,17,2,6.24,clear sky
263,San Luis,AR,-33.3,-66.34,51.17,47,60,5.91,broken clouds
264,Wuchang,CN,44.91,127.15,47.34,69,90,19.1,overcast clouds
265,Ipameri,BR,-17.72,-48.16,72.21,29,0,5.99,clear sky
266,Tuatapere,NZ,-46.13,167.68,50.0,97,100,1.99,overcast clouds
267,Rosetta,EG,31.4,30.42,71.6,88,0,5.21,clear sky
268,Japura,ID,-0.32,102.35,93.76,43,93,3.42,overcast clouds
269,Auki,SB,-8.77,160.7,83.52,72,28,3.74,light rain
270,Sirjan,IR,29.45,55.68,76.8,19,0,3.71,clear sky
271,Cranbourne,AU,-38.1,145.28,84.0,40,100,5.99,overcast clouds
272,Fallon,US,39.47,-118.78,63.0,32,1,5.82,clear sky
273,Entebbe,UG,0.06,32.45,69.8,83,75,11.41,broken clouds
274,Thompson,CA,55.74,-97.86,39.2,80,75,6.93,broken clouds
275,Anadyr,RU,64.75,177.48,35.6,74,90,11.18,overcast clouds
276,Dali,CN,25.7,100.18,77.36,51,32,4.34,scattered clouds
277,Hong Gai,VN,20.96,107.09,86.0,79,40,4.7,scattered clouds
278,Fortuna,US,40.6,-124.16,57.0,100,90,2.82,overcast clouds
279,Touros,BR,-5.2,-35.46,71.6,100,75,5.82,mist
280,Ruidoso,US,33.33,-105.67,54.0,52,1,8.05,clear sky
281,Chiredzi,ZW,-21.05,31.67,77.95,55,14,3.74,few clouds
282,Tashla,RU,51.77,52.74,57.4,63,0,10.76,clear sky
283,Raduzhnyy,RU,62.1,77.47,31.68,97,100,15.3,overcast clouds
284,Talnakh,RU,69.49,88.4,30.2,92,75,20.13,broken clouds
285,Pasco,US,28.29,-82.42,72.0,94,100,1.01,overcast clouds
286,Broken Hill,AU,-31.95,141.43,93.2,13,13,24.16,few clouds
287,Lososina,RU,49.0,140.31,58.05,59,55,5.35,light rain
288,Shingu,JP,33.73,135.98,80.6,65,75,5.82,broken clouds
289,Prince Rupert,CA,54.32,-130.32,50.0,100,40,5.82,scattered clouds
290,Puerto Escondido,MX,15.85,-97.07,77.86,79,77,5.26,light rain
291,Moerai,PF,-22.43,-151.33,75.61,78,69,5.57,light rain
292,Kaka,TM,37.35,59.61,72.23,19,0,4.94,clear sky
293,Sterlibashevo,RU,53.44,55.26,46.09,63,61,13.27,broken clouds
294,Terrace,CA,54.52,-128.6,57.2,93,75,5.82,light intensity shower rain
295,Xuddur,SO,4.12,43.89,76.23,70,100,12.26,overcast clouds
296,Carutapera,BR,-1.2,-46.02,78.26,81,26,8.05,scattered clouds
297,Vao,NC,-22.67,167.48,70.07,76,17,26.84,few clouds
298,Ancud,CL,-41.87,-73.82,39.0,74,0,2.24,clear sky
299,Roald,NO,62.58,6.13,55.4,66,1,11.41,clear sky
300,Nueva Germania,PY,-23.9,-56.57,65.52,78,0,3.56,clear sky
301,Oranjemund,NA,-28.55,16.43,57.97,79,0,5.3,clear sky
302,Coro,VE,11.4,-69.67,80.1,78,96,11.21,overcast clouds
303,Dickinson,US,29.46,-95.05,71.01,88,1,6.17,clear sky
304,Pemba,MZ,-12.97,40.52,78.8,88,40,5.82,scattered clouds
305,Clyde River,CA,70.47,-68.59,23.0,79,90,5.82,overcast clouds
306,Padang,ID,-0.95,100.35,84.94,66,81,4.29,broken clouds
307,Jiwani,PK,25.05,61.74,91.96,32,0,10.96,clear sky
308,Shellbrook,CA,53.22,-106.4,42.8,75,40,5.82,light rain
309,Sinnamary,GF,5.38,-52.95,78.94,88,27,9.53,scattered clouds
310,Praia Da Vitoria,PT,38.73,-27.07,69.01,94,75,10.83,broken clouds
311,Itaituba,BR,-4.28,-55.98,75.13,80,5,1.63,clear sky
312,Lagoa,PT,39.05,-27.98,69.78,85,98,15.41,overcast clouds
313,Zeya,RU,53.75,127.27,46.09,63,100,11.52,overcast clouds
314,Binzhou,CN,37.37,118.02,63.0,26,59,3.0,broken clouds
315,Moose Factory,CA,51.26,-80.61,33.8,86,90,4.7,overcast clouds
316,Malibu,US,34.01,-118.81,73.99,99,0,1.99,clear sky
317,Dongsheng,CN,39.82,109.98,40.89,53,0,10.67,clear sky
318,Indaial,BR,-26.9,-49.23,60.01,91,100,2.19,overcast clouds
319,Mar Del Plata,AR,-38.0,-57.56,42.01,75,75,8.05,broken clouds
320,Puerto Narino,CO,-3.77,-70.38,71.69,92,83,0.74,broken clouds
321,Margate,GB,51.38,1.39,50.0,94,100,1.99,light rain
322,San Cristobal,VE,7.77,-72.22,64.42,91,96,1.23,overcast clouds
323,Tarko-Sale,RU,64.92,77.78,35.01,76,100,1.99,very heavy rain
324,Nome,US,64.5,-165.41,44.6,87,90,6.93,overcast clouds
325,Warrington,GB,53.39,-2.58,52.0,93,75,6.93,broken clouds
326,Surt,LY,31.21,16.59,87.1,23,0,20.18,clear sky
327,Lavrentiya,RU,65.58,-171.0,34.88,86,96,12.73,overcast clouds
328,Ajdabiya,LY,30.76,20.23,84.51,24,0,18.07,clear sky
329,Dondo,MZ,-19.61,34.74,73.4,94,20,3.36,mist
330,Chokurdakh,RU,70.63,147.92,31.51,91,76,9.44,broken clouds
331,Airai,TL,-8.93,125.41,74.14,58,88,4.03,overcast clouds
332,Kirkuk,IQ,35.47,44.39,88.66,16,2,2.59,clear sky
333,Biak,ID,-0.91,122.88,82.72,71,100,4.94,moderate rain
334,Ketchikan,US,55.34,-131.65,53.6,100,75,4.7,broken clouds
335,Coihaique,CL,-45.58,-72.07,35.6,64,18,3.36,few clouds
336,Haimen,CN,23.19,116.61,89.6,59,20,4.47,few clouds
337,Riverton,US,40.52,-111.94,57.99,38,0,2.01,clear sky
338,Labuhan,ID,-6.88,112.21,90.34,48,95,7.76,overcast clouds
339,Mayo,US,38.89,-76.51,55.4,100,1,5.82,clear sky
340,Grindavik,IS,63.84,-22.43,39.2,100,90,16.11,light intensity drizzle
341,Khani,GE,41.96,42.96,60.8,93,40,1.12,scattered clouds
342,Zavodouspenskoye,RU,56.86,65.02,37.4,64,75,15.66,broken clouds
343,Richards Bay,ZA,-28.78,32.04,67.46,92,100,12.5,moderate rain
344,Tasiilaq,GL,65.61,-37.64,32.0,82,89,2.24,overcast clouds
345,Ugoofaaru,MV,5.67,73.0,82.29,74,28,10.2,scattered clouds
