City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lebu,CL,2020-10-03 21:22:19,-37.62,-73.65,49.64,60,2,7.83
1,Carnarvon,AU,2020-10-03 21:19:23,-24.87,113.63,55.4,54,0,19.46
2,Hamilton,US,2020-10-03 21:21:33,39.18,-84.53,64.99,42,75,9.17
3,Qaanaaq,GL,2020-10-03 21:22:19,77.48,-69.36,24.6,88,100,0.6
4,Mataura,NZ,2020-10-03 21:22:19,-46.19,168.86,48.99,96,100,11.99
5,Mar Del Plata,AR,2020-10-03 21:20:42,-38.0,-57.56,46.0,56,75,10.29
6,Barrow,US,2020-10-03 21:22:19,71.29,-156.79,33.8,86,90,12.75
7,East London,ZA,2020-10-03 21:22:20,-33.02,27.91,62.08,84,97,10.78
8,Salalah,OM,2020-10-03 21:22:20,17.02,54.09,77.0,65,0,2.24
9,Kapaa,US,2020-10-03 21:22:20,22.08,-159.32,86.0,70,40,6.93
10,Bredasdorp,ZA,2020-10-03 21:22:20,-34.53,20.04,60.8,87,70,11.41
11,Show Low,US,2020-10-03 21:21:08,34.25,-110.03,82.4,3,1,5.82
12,Kieta,PG,2020-10-03 21:22:20,-6.22,155.63,80.1,71,1,6.51
13,Antofagasta,CL,2020-10-03 21:20:06,-23.65,-70.4,57.2,76,90,12.75
14,Atuona,PF,2020-10-03 21:22:20,-9.8,-139.03,78.21,74,31,24.7
15,Bluff,NZ,2020-10-03 21:22:20,-46.6,168.33,48.99,96,100,11.99
16,Ambilobe,MG,2020-10-03 21:18:28,-13.2,49.05,70.47,83,13,4.52
17,Tres Arroyos,AR,2020-10-03 21:22:21,-38.37,-60.28,47.35,55,11,14.07
18,Fort Nelson,CA,2020-10-03 21:18:33,58.81,-122.7,50.0,81,75,3.36
19,Nizhniy Tsasuchey,RU,2020-10-03 21:22:21,50.52,115.13,36.72,87,100,18.07
20,Hobart,AU,2020-10-03 21:22:13,-42.88,147.33,50.0,93,90,4.7
21,Georgetown,MY,2020-10-03 21:22:21,5.41,100.34,78.01,94,20,2.24
22,Nishihara,JP,2020-10-03 21:22:21,26.18,127.76,78.8,88,75,5.82
23,Chiquinquira,CO,2020-10-03 21:22:21,5.62,-73.82,59.32,93,75,0.49
24,Kodiak,US,2020-10-03 21:22:21,57.79,-152.41,51.8,66,1,10.29
25,Punta Arenas,CL,2020-10-03 21:19:30,-53.15,-70.92,48.2,57,75,28.86
26,Ushuaia,AR,2020-10-03 21:17:56,-54.8,-68.3,46.4,61,40,20.8
27,Bethel,US,2020-10-03 21:22:22,41.37,-73.41,62.6,42,20,5.82
28,Saint-Philippe,RE,2020-10-03 21:22:22,-21.36,55.77,73.4,78,90,13.87
29,Sao Filipe,CV,2020-10-03 21:22:22,14.9,-24.5,79.72,76,2,14.61
30,Luanda,AO,2020-10-03 21:22:22,-8.84,13.23,73.4,83,75,11.41
31,Arraial Do Cabo,BR,2020-10-03 21:22:22,-22.97,-42.03,75.2,94,75,11.41
32,Avarua,CK,2020-10-03 21:22:23,-21.21,-159.78,78.8,65,53,10.29
33,Rikitea,PF,2020-10-03 21:22:23,-23.12,-134.97,72.99,78,0,16.82
34,Hermanus,ZA,2020-10-03 21:22:23,-34.42,19.23,61.0,85,19,8.99
35,Puerto Ayora,EC,2020-10-03 21:22:23,-0.74,-90.35,75.2,64,75,9.17
36,Tuktoyaktuk,CA,2020-10-03 21:22:23,69.45,-133.04,44.6,93,90,5.82
37,Sao Jose Da Coroa Grande,BR,2020-10-03 21:22:23,-8.9,-35.15,76.1,79,99,8.57
38,Coquimbo,CL,2020-10-03 21:22:23,-29.95,-71.34,60.8,51,100,13.87
39,Mount Isa,AU,2020-10-03 21:22:23,-20.73,139.5,73.4,38,48,12.75
40,Nola,IT,2020-10-03 21:22:23,40.92,14.53,72.0,69,85,7.0
41,Okha,RU,2020-10-03 21:22:24,53.57,142.95,48.2,88,100,22.5
42,Port Lincoln,AU,2020-10-03 21:22:24,-34.73,135.87,56.97,93,100,10.56
43,Avera,US,2020-10-03 21:22:24,33.19,-82.53,73.4,43,1,10.29
44,Busselton,AU,2020-10-03 21:22:24,-33.65,115.33,48.0,69,89,9.57
45,Mehamn,NO,2020-10-03 21:22:24,71.04,27.85,48.2,81,40,10.29
46,Jamestown,US,2020-10-03 21:22:24,42.1,-79.24,55.99,62,90,5.82
47,Cabo San Lucas,MX,2020-10-03 21:22:24,22.89,-109.91,91.4,52,5,10.29
48,Nizwa,OM,2020-10-03 21:22:24,22.93,57.53,80.92,29,0,2.3
49,Saint George,US,2020-10-03 21:22:25,37.1,-113.58,93.0,7,1,4.7
50,Pirganj,BD,2020-10-03 21:22:25,25.85,88.36,77.5,90,92,2.33
51,Almeirim,BR,2020-10-03 21:22:25,-1.52,-52.58,91.36,46,11,3.83
52,Albany,US,2020-10-03 21:22:25,42.6,-73.97,59.0,63,55,6.53
53,Port Alfred,ZA,2020-10-03 21:22:25,-33.59,26.89,62.15,85,84,19.28
54,Daru,PG,2020-10-03 21:22:25,-9.08,143.21,78.4,88,100,16.58
55,Adre,TD,2020-10-03 21:22:25,13.47,22.2,77.54,65,53,11.81
56,Ushtobe,KZ,2020-10-03 21:22:26,45.25,77.98,45.27,56,37,2.48
57,Torrington,US,2020-10-03 21:20:39,41.8,-73.12,64.0,56,0,5.01
58,Palana,RU,2020-10-03 21:22:26,59.12,159.97,36.95,79,58,6.64
59,Susuman,RU,2020-10-03 21:22:26,62.78,148.17,22.96,75,0,1.68
60,Faya,SA,2020-10-03 21:22:26,18.39,42.45,64.4,20,0,5.82
61,Coihaique,CL,2020-10-03 21:22:27,-45.58,-72.07,60.8,23,0,10.29
62,Elmira,US,2020-10-03 21:17:57,42.09,-76.81,57.2,35,20,3.36
63,Provideniya,RU,2020-10-03 21:22:27,64.38,-173.3,37.67,77,68,9.51
64,Narsaq,GL,2020-10-03 21:22:27,60.92,-46.05,37.4,69,82,2.24
65,Lagoa,PT,2020-10-03 21:22:27,39.05,-27.98,68.95,87,78,16.71
66,Sinnamary,GF,2020-10-03 21:22:27,5.38,-52.95,81.97,78,72,10.27
67,Merauke,ID,2020-10-03 21:22:27,-8.47,140.33,78.76,83,100,11.9
68,Cape Town,ZA,2020-10-03 21:22:27,-33.93,18.42,62.01,77,0,5.82
69,Silver City,US,2020-10-03 21:22:28,32.77,-108.28,87.8,3,1,12.75
70,Bentiu,SS,2020-10-03 21:22:28,9.23,29.83,75.13,84,96,1.61
71,Fort Frances,CA,2020-10-03 21:22:28,48.6,-93.4,46.99,42,75,2.51
72,Aasiaat,GL,2020-10-03 21:22:28,68.71,-52.87,25.99,95,99,3.74
73,Mercedes,AR,2020-10-03 21:22:28,-34.65,-59.43,52.0,61,15,5.99
74,Chokurdakh,RU,2020-10-03 21:22:28,70.63,147.92,27.97,98,99,14.23
75,Talnakh,RU,2020-10-03 21:22:28,69.49,88.4,24.8,92,0,33.55
76,Luderitz,NA,2020-10-03 21:22:28,-26.65,15.16,56.44,81,0,9.48
77,Venado Tuerto,AR,2020-10-03 21:22:29,-33.75,-61.97,53.01,44,99,13.0
78,New Norfolk,AU,2020-10-03 21:21:29,-42.78,147.06,50.0,92,100,0.74
79,Orocue,CO,2020-10-03 21:22:29,4.79,-71.34,89.64,53,21,1.34
80,Necochea,AR,2020-10-03 21:22:29,-38.55,-58.74,44.01,62,9,1.99
81,Milkovo,RU,2020-10-03 21:22:29,54.72,158.62,37.92,77,0,1.05
82,Esperance,AU,2020-10-03 21:22:29,-33.87,121.9,46.4,100,75,5.82
83,Aklavik,CA,2020-10-03 21:22:29,68.22,-135.01,50.0,87,75,3.36
84,Vila Franca Do Campo,PT,2020-10-03 21:22:29,37.72,-25.43,69.8,88,75,10.29
85,Karratha,AU,2020-10-03 21:21:30,-20.74,116.85,58.3,34,90,15.55
86,Cidreira,BR,2020-10-03 21:22:30,-30.18,-50.21,56.82,89,100,16.69
87,Nome,US,2020-10-03 21:22:30,64.5,-165.41,50.0,76,90,10.29
88,Airai,TL,2020-10-03 21:22:30,-8.93,125.41,56.89,86,97,2.68
89,Severo-Kurilsk,RU,2020-10-03 21:22:30,50.68,156.12,46.11,76,100,6.51
90,Magomeni,TZ,2020-10-03 21:22:30,-6.8,39.25,75.2,83,5,3.36
91,Cheyenne,US,2020-10-03 21:22:31,41.14,-104.82,64.99,23,1,12.75
92,Kvarkeno,RU,2020-10-03 21:22:31,52.08,59.73,48.38,84,5,7.58
93,Norman Wells,CA,2020-10-03 21:22:31,65.28,-126.83,57.2,58,75,3.36
94,Port Hardy,CA,2020-10-03 21:22:31,50.7,-127.42,57.2,93,90,4.94
95,Dakar,SN,2020-10-03 21:21:30,14.69,-17.44,82.4,83,20,13.87
96,Butaritari,KI,2020-10-03 21:22:31,3.07,172.79,81.64,71,99,9.42
97,Castro,BR,2020-10-03 21:22:31,-24.79,-50.01,68.81,76,75,12.71
98,Sitka,US,2020-10-03 21:22:32,57.05,-135.33,53.6,87,90,4.7
99,Audru,EE,2020-10-03 21:22:32,58.41,24.37,55.0,78,89,8.01
100,Samarai,PG,2020-10-03 21:22:32,-10.62,150.67,78.55,84,73,12.97
101,Zhucheng,CN,2020-10-03 21:18:45,35.99,119.4,57.43,49,96,11.52
102,Kaka,TM,2020-10-03 21:22:32,37.35,59.61,52.99,40,0,1.3
103,Pohrebyshche,UA,2020-10-03 21:22:32,49.49,29.26,60.69,78,100,12.93
104,Cherskiy,RU,2020-10-03 21:22:32,68.75,161.3,27.57,95,15,4.7
105,Longyearbyen,SJ,2020-10-03 21:20:09,78.22,15.64,32.0,86,75,4.7
106,Pacifica,US,2020-10-03 21:21:10,37.61,-122.49,78.01,61,20,4.7
107,Bambous Virieux,MU,2020-10-03 21:22:33,-20.34,57.76,71.6,88,40,1.12
108,Sinegorye,RU,2020-10-03 21:22:33,62.08,150.48,31.46,86,41,1.34
109,Pozo Colorado,PY,2020-10-03 21:22:33,-23.49,-58.8,87.22,36,0,9.84
110,Ubinskoye,RU,2020-10-03 21:22:33,55.31,79.68,45.19,78,79,13.31
111,Taylor,US,2020-10-03 21:22:33,32.3,-99.83,88.0,28,1,9.17
112,Aguada De Pasajeros,CU,2020-10-03 21:22:33,22.39,-80.85,87.28,67,60,6.71
113,Upernavik,GL,2020-10-03 21:18:05,72.79,-56.15,32.41,91,77,11.52
114,Labuhan,ID,2020-10-03 21:22:34,-6.88,112.21,78.46,80,49,9.22
115,Nikolskoye,RU,2020-10-03 21:22:34,59.7,30.79,57.99,71,100,6.71
116,Manali,IN,2020-10-03 21:22:34,13.17,80.27,82.4,78,40,6.93
117,Khartoum,SD,2020-10-03 21:17:44,15.55,32.53,86.0,51,5,16.11
118,Mahebourg,MU,2020-10-03 21:22:34,-20.41,57.7,71.6,88,40,1.12
119,Healesville,AU,2020-10-03 21:21:28,-37.65,145.52,61.0,74,71,5.39
120,Port Elizabeth,ZA,2020-10-03 21:22:34,-33.92,25.57,60.8,93,92,13.87
121,Ribeira Grande,PT,2020-10-03 21:22:34,38.52,-28.7,69.8,83,75,3.36
122,Valentigney,FR,2020-10-03 21:22:34,47.46,6.83,48.99,81,75,21.92
123,Shingu,JP,2020-10-03 21:22:34,33.73,135.98,66.54,89,98,3.85
124,Kamenka,RU,2020-10-03 21:22:35,51.32,42.77,52.72,56,100,6.76
125,Sault Sainte Marie,CA,2020-10-03 21:22:35,46.52,-84.33,46.4,65,90,5.82
126,Dzaoudzi,YT,2020-10-03 21:22:35,-12.79,45.27,78.8,78,20,3.36
127,Tazovskiy,RU,2020-10-03 21:22:35,67.47,78.7,31.1,96,19,22.03
128,Prince Albert,CA,2020-10-03 21:22:35,53.2,-105.77,53.6,54,75,6.93
129,Gat,IL,2020-10-03 21:22:35,31.61,34.76,73.99,72,0,1.95
130,Kikwit,CD,2020-10-03 21:22:35,-5.04,18.82,75.07,83,50,1.72
131,Ixtapa,MX,2020-10-03 21:22:35,20.7,-105.2,90.0,49,5,9.17
132,Yellowknife,CA,2020-10-03 21:22:35,62.46,-114.35,50.0,76,75,20.8
133,Maragogi,BR,2020-10-03 21:22:36,-9.01,-35.22,75.58,80,100,8.61
134,San Rafael,AR,2020-10-03 21:19:24,-34.62,-68.33,45.16,75,99,14.65
135,Ukiah,US,2020-10-03 21:17:46,39.15,-123.21,98.6,8,1,13.87
136,Tasiilaq,GL,2020-10-03 21:22:36,65.61,-37.64,30.2,86,0,4.18
137,Bassar,TG,2020-10-03 21:22:36,9.25,0.78,73.4,100,75,9.17
138,Fortuna,US,2020-10-03 21:22:36,40.6,-124.16,62.6,88,90,16.11
139,Kavieng,PG,2020-10-03 21:22:36,-2.57,150.8,83.26,76,100,13.51
140,Guerrero Negro,MX,2020-10-03 21:20:17,27.98,-114.06,90.63,25,0,12.48
141,Erzin,TR,2020-10-03 21:22:37,36.96,36.2,77.0,75,0,1.45
142,Vaini,TO,2020-10-03 21:22:37,-21.2,-175.2,73.4,94,90,11.41
143,Iqaluit,CA,2020-10-03 21:22:37,63.75,-68.51,32.0,95,90,3.36
144,Koslan,RU,2020-10-03 21:22:37,63.46,48.9,32.5,93,3,2.35
145,La Ronge,CA,2020-10-03 21:22:37,55.1,-105.28,55.4,47,75,13.87
146,Caravelas,BR,2020-10-03 21:22:37,-17.71,-39.25,75.34,81,29,10.18
147,Yatou,CN,2020-10-03 21:22:37,37.15,122.38,57.18,75,15,5.68
148,Codrington,AU,2020-10-03 21:22:37,-38.27,141.97,56.55,92,100,2.98
149,Dogondoutchi,NE,2020-10-03 21:22:38,13.64,4.03,83.7,47,100,7.14
150,Hithadhoo,MV,2020-10-03 21:21:06,-0.6,73.08,83.34,73,100,11.05
151,Melita,CA,2020-10-03 21:22:38,49.27,-101.0,53.01,37,54,4.0
152,Cedar City,US,2020-10-03 21:20:11,37.68,-113.06,80.6,5,1,5.82
153,Dong Hoi,VN,2020-10-03 21:22:38,17.48,106.6,78.93,84,100,3.44
154,Chauk,MM,2020-10-03 21:22:38,20.88,94.82,79.18,84,98,9.37
155,Yar-Sale,RU,2020-10-03 21:22:31,66.83,70.83,32.32,92,72,17.67
156,Nedryhayliv,UA,2020-10-03 21:22:38,50.83,33.88,55.96,58,92,10.6
157,Surgut,RU,2020-10-03 21:22:38,61.25,73.42,35.6,69,40,15.66
158,Synya,RU,2020-10-03 21:22:39,65.37,58.04,30.06,98,0,3.6
159,Chuy,UY,2020-10-03 21:22:39,-33.7,-53.46,52.32,74,63,11.77
160,Arona,ES,2020-10-03 21:22:39,28.1,-16.68,73.99,78,75,3.44
161,Mildura,AU,2020-10-03 21:22:39,-34.2,142.15,77.0,25,27,14.99
162,Isangel,VU,2020-10-03 21:22:39,-19.55,169.27,77.0,73,75,9.17
163,Sao Gabriel Da Cachoeira,BR,2020-10-03 21:22:39,-0.13,-67.09,84.02,73,85,0.25
164,Troitsko-Pechorsk,RU,2020-10-03 21:22:39,62.71,56.2,30.58,96,0,4.99
165,Algiers,DZ,2020-10-03 21:18:03,36.75,3.04,59.0,77,20,8.25
166,Parana,AR,2020-10-03 21:22:40,-31.73,-60.52,51.57,56,100,14.43
167,Kaitangata,NZ,2020-10-03 21:22:40,-46.28,169.85,52.0,75,100,10.0
168,Brighton,GB,2020-10-03 21:21:51,50.83,-0.14,54.0,86,100,3.0
169,Lavrentiya,RU,2020-10-03 21:19:39,65.58,-171.0,38.37,76,95,16.26
170,Phichit,TH,2020-10-03 21:22:40,16.25,100.42,75.96,90,100,2.86
171,Maldonado,UY,2020-10-03 21:22:40,-34.67,-54.92,48.2,61,40,16.11
172,Albanel,CA,2020-10-03 21:18:56,48.88,-72.45,46.4,45,75,3.36
173,Nuuk,GL,2020-10-03 21:22:41,64.18,-51.72,33.8,69,20,6.93
174,Nanortalik,GL,2020-10-03 21:22:41,60.14,-45.24,35.56,86,88,10.78
175,Muktsar,IN,2020-10-03 21:22:41,30.48,74.52,72.99,23,0,1.7
176,Los Llanos De Aridane,ES,2020-10-03 21:22:41,28.66,-17.92,73.4,83,15,16.11
177,Port Augusta,AU,2020-10-03 21:22:41,-32.5,137.77,64.4,72,40,4.7
178,Bilma,NE,2020-10-03 21:22:41,18.69,12.92,90.91,14,0,4.94
179,Kousseri,CM,2020-10-03 21:22:41,12.08,15.03,80.6,83,2,1.12
180,Lompoc,US,2020-10-03 21:22:42,34.64,-120.46,87.8,53,1,12.75
181,Dingli,MT,2020-10-03 21:22:42,35.86,14.38,86.0,51,100,13.87
182,Verkhnevilyuysk,RU,2020-10-03 21:22:42,63.45,120.32,28.58,94,95,7.45
183,Vallenar,CL,2020-10-03 21:22:42,-28.57,-70.76,74.79,19,84,7.2
184,Yenagoa,NG,2020-10-03 21:22:42,4.92,6.26,75.78,94,100,3.67
185,Lorengau,PG,2020-10-03 21:22:42,-2.02,147.27,82.74,73,32,9.75
186,Hare Bay,CA,2020-10-03 21:22:42,48.85,-54.01,64.0,67,75,13.87
187,Zhicheng,CN,2020-10-03 21:22:43,30.3,111.5,62.01,97,100,2.71
188,Gasa,PS,2020-10-03 21:22:43,31.5,34.47,75.2,64,40,5.82
189,Vostok,RU,2020-10-03 21:22:43,46.49,135.88,36.05,99,2,5.99
190,Bhadrapur,NP,2020-10-03 21:19:30,26.54,88.09,78.42,87,100,2.64
191,Stykkisholmur,IS,2020-10-03 21:22:43,65.08,-22.73,42.49,82,100,9.57
192,Buchen,DE,2020-10-03 21:22:43,49.52,9.32,45.0,95,0,6.31
193,Gizo,SB,2020-10-03 21:22:43,-8.1,156.84,81.01,71,2,8.7
194,Vila,PT,2020-10-03 21:22:43,42.03,-8.16,50.0,93,87,1.01
195,Itaituba,BR,2020-10-03 21:22:44,-4.28,-55.98,95.72,36,61,0.94
196,Amsterdam,NL,2020-10-03 21:22:44,52.37,4.89,51.01,93,66,10.29
197,Logansport,US,2020-10-03 21:22:44,40.75,-86.36,60.8,38,90,9.17
