City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Northam,GB,2020-10-03 21:22:44,51.03,-4.22,54.0,84,100,8.01
199,Srednekolymsk,RU,2020-10-03 21:22:44,67.45,153.68,26.71,95,26,8.03
200,Buraydah,SA,2020-10-03 21:22:44,26.33,43.98,78.8,34,0,2.24
201,Port Lavaca,US,2020-10-03 21:22:45,28.61,-96.63,84.99,45,1,11.41
202,Muli,MV,2020-10-03 21:22:45,2.92,73.57,79.99,79,100,12.62
203,Saskylakh,RU,2020-10-03 21:22:45,71.92,114.08,21.99,96,79,13.47
204,Fare,PF,2020-10-03 21:22:45,-16.7,-151.02,79.29,76,3,18.88
205,Ambon,ID,2020-10-03 21:22:45,-3.7,128.18,75.2,94,75,2.24
206,Tiksi,RU,2020-10-03 21:22:45,71.69,128.87,24.58,95,77,21.47
207,Quartucciu,IT,2020-10-03 21:22:45,39.25,9.18,61.0,87,20,3.36
208,Tautira,PF,2020-10-03 21:22:45,-17.73,-149.15,86.0,62,20,4.7
209,Oistins,BB,2020-10-03 21:20:26,13.07,-59.53,84.2,70,20,14.99
210,Disna,BY,2020-10-03 21:22:46,55.57,28.2,55.33,84,100,13.04
211,Machaneng,BW,2020-10-03 21:21:12,-23.19,27.49,75.38,57,35,16.08
212,Souillac,MU,2020-10-03 21:22:46,-20.52,57.52,71.6,88,40,1.12
213,Thompson,CA,2020-10-03 21:21:16,55.74,-97.86,42.8,60,90,8.05
214,Vuktyl,RU,2020-10-03 21:22:46,63.86,57.31,31.19,98,0,5.37
215,Douentza,ML,2020-10-03 21:22:46,15.0,-2.95,90.45,40,4,5.97
216,Bahia Blanca,AR,2020-10-03 21:22:46,-38.72,-62.27,50.83,47,81,16.15
217,Zhigansk,RU,2020-10-03 21:22:47,66.77,123.37,31.69,99,100,16.78
218,Wajir,KE,2020-10-03 21:22:47,1.75,40.06,78.01,66,20,19.75
219,Arlit,NE,2020-10-03 21:22:47,18.74,7.39,98.08,20,49,7.74
220,Sao Felix Do Xingu,BR,2020-10-03 21:22:47,-6.64,-51.99,91.31,31,86,1.68
221,Palmer,US,2020-10-03 21:22:47,42.16,-72.33,64.4,36,40,9.17
222,Dwarka,IN,2020-10-03 21:22:48,22.24,68.97,81.21,77,0,9.44
223,Oranjemund,NA,2020-10-03 21:22:48,-28.55,16.43,58.08,83,0,3.38
224,San Cristobal,VE,2020-10-03 21:21:47,7.77,-72.22,87.8,58,40,6.93
225,Sindor,RU,2020-10-03 21:22:34,62.86,51.89,33.44,91,57,3.4
226,Deputatskiy,RU,2020-10-03 21:22:48,69.3,139.9,22.03,97,95,14.58
227,Porto Santo,PT,2020-10-03 21:22:48,33.07,-16.34,69.8,83,40,10.29
228,Ilulissat,GL,2020-10-03 21:22:49,69.22,-51.1,30.2,80,99,1.12
229,Hasaki,JP,2020-10-03 21:22:49,35.73,140.83,64.4,93,75,3.36
230,Camopi,GF,2020-10-03 21:22:49,3.17,-52.32,77.14,83,99,3.49
231,Cabedelo,BR,2020-10-03 21:22:11,-6.98,-34.83,77.0,78,99,9.17
232,Butiama,TZ,2020-10-03 21:22:49,-1.77,33.97,75.2,73,40,2.66
233,Tual,ID,2020-10-03 21:22:49,-5.67,132.75,80.64,83,100,19.01
234,Pangnirtung,CA,2020-10-03 21:22:49,66.15,-65.71,29.53,92,67,2.89
235,Marystown,CA,2020-10-03 21:22:50,47.17,-55.15,59.0,100,100,7.0
236,Macamic,CA,2020-10-03 21:22:50,48.75,-79.0,41.0,75,90,6.93
237,Scarborough,GB,2020-10-03 21:22:50,54.28,-0.4,55.0,96,100,3.0
238,Andover,GB,2020-10-03 21:22:50,51.21,-1.48,50.0,93,100,11.41
239,Opportunity,US,2020-10-03 21:22:50,47.65,-117.24,78.01,38,1,3.22
240,Isla Vista,US,2020-10-03 21:22:50,34.41,-119.86,90.0,21,0,1.99
241,Lulea,SE,2020-10-03 21:22:50,65.58,22.15,48.2,100,6,3.36
242,Dali,CN,2020-10-03 21:22:51,25.7,100.18,60.67,86,30,3.2
243,Pevek,RU,2020-10-03 21:22:51,69.7,170.31,31.53,98,100,4.76
244,Klaksvik,FO,2020-10-03 21:22:51,62.23,-6.59,48.2,100,100,5.82
245,Leningradskiy,RU,2020-10-03 21:22:51,69.38,178.42,31.01,95,100,12.95
246,Bafoulabe,ML,2020-10-03 21:22:51,13.81,-10.83,75.16,90,100,2.59
247,Tumut,AU,2020-10-03 21:19:11,-35.3,148.22,59.67,72,9,3.6
248,Ancud,CL,2020-10-03 21:22:52,-41.87,-73.82,57.2,35,0,8.05
249,Stornoway,GB,2020-10-03 21:22:52,58.21,-6.39,50.0,93,100,10.29
250,Lac Du Bonnet,CA,2020-10-03 21:22:52,50.25,-96.06,53.01,99,64,4.34
251,Glubczyce,PL,2020-10-03 21:22:52,50.2,17.83,70.0,75,64,21.7
252,La Rioja,ES,2020-10-03 21:22:52,42.25,-2.5,54.0,87,6,4.7
253,Olinda,BR,2020-10-03 21:17:53,-8.01,-34.86,80.6,65,20,13.87
254,Roald,NO,2020-10-03 21:22:52,62.58,6.13,59.0,58,19,14.99
255,Tibacuy,CO,2020-10-03 21:22:53,4.35,-72.46,82.17,76,80,8.34
256,Grand Gaube,MU,2020-10-03 21:22:53,-20.01,57.66,70.0,77,0,1.99
257,College,US,2020-10-03 21:22:53,64.86,-147.8,59.0,54,75,5.12
258,Madras,IN,2020-10-03 21:22:53,13.09,80.28,82.4,78,40,6.93
259,Kazanka,UA,2020-10-03 21:22:53,47.85,32.82,57.2,93,44,6.71
260,Luganville,VU,2020-10-03 21:22:53,-15.53,167.17,78.8,83,75,6.93
261,Meulaboh,ID,2020-10-03 21:22:54,4.14,96.13,77.11,80,100,8.3
262,Ponta Do Sol,PT,2020-10-03 21:22:54,32.67,-17.1,70.0,88,40,11.41
263,Zhezkazgan,KZ,2020-10-03 21:22:54,47.8,67.71,49.08,65,17,5.48
264,Vila Velha,BR,2020-10-03 21:22:54,-20.33,-40.29,82.0,78,0,12.75
265,Ordynskoye,RU,2020-10-03 21:22:54,54.37,81.9,42.4,70,1,11.41
266,Iquique,CL,2020-10-03 21:22:54,-20.22,-70.14,62.6,67,7,20.8
267,San Patricio,MX,2020-10-03 21:22:54,19.22,-104.7,91.4,63,5,11.41
268,Newport,GB,2020-10-03 21:20:12,51.59,-3.0,52.0,93,100,1.99
269,Kenora,CA,2020-10-03 21:22:55,49.82,-94.43,44.6,48,75,5.82
270,Pundaguitan,PH,2020-10-03 21:22:55,6.37,126.17,82.98,76,100,9.35
271,Las Vegas,US,2020-10-03 21:22:51,36.17,-115.14,97.0,5,1,3.36
272,Benghazi,LY,2020-10-03 21:22:55,32.12,20.07,85.15,40,0,23.6
273,Hovd,MN,2020-10-03 21:22:55,48.01,91.64,32.52,83,0,1.19
274,Kachug,RU,2020-10-03 21:22:55,53.96,105.88,25.23,88,0,0.87
275,Cambridge,CA,2020-10-03 21:22:56,43.36,-80.31,52.0,62,90,8.05
276,Kepno,PL,2020-10-03 21:22:56,51.28,17.99,75.0,56,0,15.23
277,Huarmey,PE,2020-10-03 21:22:56,-10.07,-78.15,67.68,70,9,13.09
278,Labuan,MY,2020-10-03 21:22:56,5.28,115.24,75.2,94,20,1.12
279,Quzhou,CN,2020-10-03 21:22:56,28.96,118.87,73.24,91,47,1.99
280,Iskateley,RU,2020-10-03 21:22:56,67.68,53.15,33.1,92,69,6.2
281,Laa,SL,2020-10-03 21:22:57,8.08,-10.77,72.48,97,100,2.04
282,Temir,KZ,2020-10-03 21:22:57,49.14,57.13,51.08,40,0,5.7
283,Udachnyy,RU,2020-10-03 21:22:57,66.42,112.4,30.2,92,90,6.71
284,Bari Sadri,IN,2020-10-03 21:22:57,24.42,74.47,74.41,51,4,4.0
285,Amapa,BR,2020-10-03 21:22:58,1.0,-52.0,87.33,50,87,4.99
286,Ishigaki,JP,2020-10-03 21:22:58,24.34,124.16,77.0,83,20,9.17
287,Yarada,IN,2020-10-03 21:22:58,17.65,83.27,80.6,94,75,2.24
288,Svetlaya,RU,2020-10-03 21:22:58,46.54,138.33,48.04,76,0,8.68
289,Ukhta,RU,2020-10-03 21:22:59,63.57,53.68,30.79,96,0,3.71
290,Mount Gambier,AU,2020-10-03 21:22:59,-37.83,140.77,55.4,93,90,3.36
291,Harper,LR,2020-10-03 21:22:59,4.38,-7.72,77.59,87,81,10.31
292,Port Macquarie,AU,2020-10-03 21:18:26,-31.43,152.92,61.0,99,4,1.01
293,Evensk,RU,2020-10-03 21:22:59,61.95,159.23,38.07,74,11,3.2
294,Brae,GB,2020-10-03 21:22:59,60.4,-1.35,55.4,87,100,18.34
295,Quang Ngai,VN,2020-10-03 21:22:59,15.12,108.8,78.03,87,100,2.51
296,Khatanga,RU,2020-10-03 21:18:05,71.97,102.5,20.39,98,90,12.41
297,Ikongo,MG,2020-10-03 21:23:00,-21.88,47.43,67.48,90,100,1.41
298,Westport,US,2020-10-03 21:20:47,41.14,-73.36,68.0,40,40,13.87
299,Cozumel,MX,2020-10-03 21:23:00,20.51,-86.95,78.8,88,90,9.17
300,Lasa,IT,2020-10-03 21:23:00,46.62,10.7,51.01,93,75,10.29
301,Zhanaozen,KZ,2020-10-03 21:23:00,43.3,52.8,56.5,35,67,8.3
302,Tena,EC,2020-10-03 21:23:00,-0.98,-77.82,66.2,100,90,5.82
303,Ulety,RU,2020-10-03 21:23:01,51.36,112.48,25.48,95,84,4.92
304,Hilo,US,2020-10-03 21:22:43,19.73,-155.09,87.8,45,1,11.41
305,Fomboni,KM,2020-10-03 21:23:01,-12.28,43.74,77.88,77,2,1.97
306,Ust-Barguzin,RU,2020-10-03 21:23:01,53.45,108.98,30.61,92,39,3.18
307,Paragominas,BR,2020-10-03 21:23:02,-2.97,-47.48,85.21,56,71,4.34
308,Torbay,CA,2020-10-03 21:23:02,47.67,-52.73,62.01,100,90,14.99
309,Pafos,CY,2020-10-03 21:23:00,34.77,32.42,68.0,77,40,5.82
310,Hambantota,LK,2020-10-03 21:23:02,6.12,81.12,77.0,100,40,8.05
311,Nsanje,MW,2020-10-03 21:23:02,-16.92,35.26,74.61,63,56,5.68
312,Jalu,LY,2020-10-03 21:23:02,29.03,21.55,86.63,22,0,11.1
313,Sobreira,PT,2020-10-03 21:23:03,41.52,-7.8,55.0,89,41,5.93
314,Pisco,PE,2020-10-03 21:23:03,-13.7,-76.22,68.0,68,40,21.92
315,Marzuq,YE,2020-10-03 21:23:03,14.4,46.47,73.62,37,0,4.05
316,Stokmarknes,NO,2020-10-03 21:23:03,68.56,14.91,48.0,82,0,1.01
317,Copiapo,CL,2020-10-03 21:23:03,-27.37,-70.33,59.0,62,90,18.34
318,Leh,IN,2020-10-03 21:23:03,34.17,77.58,40.53,50,0,3.49
319,Saint Anthony,US,2020-10-03 21:23:04,45.02,-93.22,51.01,49,90,4.7
320,Simbahan,PH,2020-10-03 21:23:04,6.3,120.58,84.13,75,75,12.97
321,Puta,AZ,2020-10-03 21:23:04,40.3,49.66,66.2,68,0,6.93
322,Berlevag,NO,2020-10-03 21:23:04,70.86,29.09,48.2,81,40,10.29
323,Pedernales,DO,2020-10-03 21:23:04,18.04,-71.74,80.6,88,75,9.17
324,Rawson,AR,2020-10-03 21:23:04,-43.3,-65.1,55.13,37,0,19.48
325,Vaitape,PF,2020-10-03 21:23:04,-16.52,-151.75,79.09,75,10,18.07
326,Lucea,JM,2020-10-03 21:23:05,18.45,-78.17,87.8,70,20,18.34
327,Saint-Pierre,RE,2020-10-03 21:23:05,-21.34,55.48,73.4,78,90,13.87
328,Digras,IN,2020-10-03 21:23:05,20.12,77.72,74.26,70,100,6.11
329,Kruisfontein,ZA,2020-10-03 21:23:05,-34.0,24.73,60.01,92,85,3.0
330,Carutapera,BR,2020-10-03 21:23:06,-1.2,-46.02,80.85,74,100,9.17
331,Portland,US,2020-10-03 21:21:03,45.52,-122.68,75.0,64,20,3.36
332,Jizan,SA,2020-10-03 21:23:06,17.33,42.67,80.6,74,20,4.7
333,Lahaina,US,2020-10-03 21:21:27,20.88,-156.68,91.4,46,20,5.82
334,Yanam,IN,2020-10-03 21:23:06,16.73,82.22,77.56,92,91,6.11
335,Betsiamites,CA,2020-10-03 21:23:06,48.94,-68.65,50.0,53,90,8.05
336,Ballina,AU,2020-10-03 21:23:06,-28.87,153.57,60.01,93,75,2.24
337,Henties Bay,NA,2020-10-03 21:23:07,-22.12,14.28,55.0,89,1,9.91
338,Roros,NO,2020-10-03 21:23:07,62.57,11.38,48.2,87,94,17.22
339,Suriapet,IN,2020-10-03 21:23:07,17.15,79.62,78.39,75,100,7.18
340,Robertsport,LR,2020-10-03 21:23:07,6.75,-11.37,78.53,85,100,10.22
341,Grindavik,IS,2020-10-03 21:20:43,63.84,-22.43,41.0,93,90,13.87
342,Bud,US,2020-10-03 21:23:07,39.45,-86.18,61.0,44,90,4.7
343,Ponta Delgada,PT,2020-10-03 21:23:07,37.73,-25.67,69.8,88,75,10.29
344,Miri,MY,2020-10-03 21:23:07,4.41,114.01,75.2,100,40,2.24
345,Mahanoro,MG,2020-10-03 21:23:08,-19.9,48.8,71.82,87,94,3.2
346,Guider,CM,2020-10-03 21:23:08,9.93,13.95,79.41,74,24,1.34
347,Ankara,TR,2020-10-03 21:22:29,39.92,32.85,62.01,53,33,2.15
348,Bengkulu,ID,2020-10-03 21:23:08,-3.8,102.27,75.92,84,100,7.02
349,Beringovskiy,RU,2020-10-03 21:23:08,63.05,179.32,36.77,94,100,16.91
350,Dingle,PH,2020-10-03 21:23:08,11.0,122.67,76.19,87,95,0.92
351,Pingdingshan,CN,2020-10-03 21:20:45,33.74,113.3,60.39,70,100,10.07
352,Bathsheba,BB,2020-10-03 21:23:09,13.22,-59.52,84.2,70,20,14.99
353,Yulara,AU,2020-10-03 21:23:09,-25.24,130.99,68.0,88,90,3.36
354,General Roca,AR,2020-10-03 21:23:09,-39.03,-67.58,48.2,45,100,8.05
355,Comodoro Rivadavia,AR,2020-10-03 21:23:09,-45.87,-67.5,66.2,20,0,11.41
356,Progreso,MX,2020-10-03 21:23:09,21.28,-89.67,75.99,94,90,18.34
357,Concepcion Del Oro,MX,2020-10-03 21:23:09,24.63,-101.42,67.59,24,0,4.99
358,Oboyan,RU,2020-10-03 21:23:09,51.21,36.28,50.0,56,6,6.71
359,Maumere,ID,2020-10-03 21:23:09,-8.62,122.21,78.31,78,96,6.6
360,Acapulco,MX,2020-10-03 21:22:16,16.86,-99.89,87.8,74,40,8.05
361,Lucapa,AO,2020-10-03 21:23:10,-8.42,20.74,73.83,61,38,4.59
362,Bilibino,RU,2020-10-03 21:23:10,68.05,166.44,25.57,87,92,1.34
363,Oussouye,SN,2020-10-03 21:23:10,12.48,-16.55,84.2,89,40,9.17
364,Kajaani,FI,2020-10-03 21:23:10,64.23,27.73,44.6,93,20,6.93
365,Baherden,TM,2020-10-03 21:23:10,38.44,57.43,58.35,33,3,3.22
366,Port-Cartier,CA,2020-10-03 21:23:11,50.03,-66.87,51.01,46,75,9.17
367,Fasa,IR,2020-10-03 21:23:11,28.94,53.65,64.4,34,0,1.25
368,Belebey,RU,2020-10-03 21:23:11,54.12,54.12,49.62,83,52,5.39
369,Bairnsdale,AU,2020-10-03 21:23:11,-37.83,147.62,69.01,43,100,5.01
370,Ilhabela,BR,2020-10-03 21:19:12,-23.78,-45.36,73.71,89,83,5.17
371,Bamora,IN,2020-10-03 21:23:11,24.06,78.09,74.32,43,61,2.59
372,Tiznit,MA,2020-10-03 21:23:11,29.58,-9.5,62.82,72,0,6.22
373,Lapua,FI,2020-10-03 21:23:12,62.97,23.01,52.0,88,17,1.01
374,Mende,FR,2020-10-03 21:23:12,44.67,3.5,39.72,98,100,18.1
375,Akdepe,TM,2020-10-03 21:23:12,42.06,59.38,48.2,49,9,6.93
376,Dekar,BW,2020-10-03 21:23:12,-21.53,21.93,71.53,20,0,3.83
377,North Platte,US,2020-10-03 21:21:36,41.12,-100.77,66.2,32,40,11.41
378,Richards Bay,ZA,2020-10-03 21:23:12,-28.78,32.04,67.8,92,100,12.44
379,Jutai,BR,2020-10-03 21:23:12,-5.18,-68.9,87.44,58,84,0.25
380,Saint-Augustin,CA,2020-10-03 21:21:15,51.23,-58.65,52.45,63,21,14.43
381,Pocoes,BR,2020-10-03 21:23:13,-14.53,-40.37,71.06,49,0,5.88
382,Hobyo,SO,2020-10-03 21:23:13,5.35,48.53,79.66,78,52,16.93
383,Boca Do Acre,BR,2020-10-03 21:23:13,-8.75,-67.4,93.02,41,41,1.83
384,Mangrol,IN,2020-10-03 21:23:13,21.12,70.12,80.13,80,0,8.37
385,Katsuura,JP,2020-10-03 21:23:14,35.13,140.3,69.8,88,75,1.12
386,Makakilo City,US,2020-10-03 21:23:14,21.35,-158.09,86.0,66,1,10.29
387,Sambava,MG,2020-10-03 21:23:14,-14.27,50.17,74.16,81,59,7.31
388,Imbituba,BR,2020-10-03 21:23:14,-28.24,-48.67,60.8,93,75,11.41
389,Ayagoz,KZ,2020-10-03 21:23:14,47.97,80.44,38.01,74,0,2.42
390,Skegness,GB,2020-10-03 21:23:14,53.14,0.34,55.4,93,75,9.17
391,Gao,ML,2020-10-03 21:23:14,16.64,1.64,93.29,30,76,8.48
392,Prince George,CA,2020-10-03 21:23:15,53.92,-122.75,64.99,68,1,8.05
393,Coria,ES,2020-10-03 21:23:15,39.99,-6.54,54.0,65,0,1.99
394,Kattivakkam,IN,2020-10-03 21:23:15,13.22,80.32,82.4,78,40,6.93
395,Tura,IN,2020-10-03 21:23:16,25.52,90.22,73.56,93,26,2.01
396,Zeya,RU,2020-10-03 21:23:16,53.75,127.27,40.35,76,100,6.58
397,Padilla,CO,2020-10-03 21:23:16,3.22,-76.31,86.0,30,40,19.46
398,Clyde River,CA,2020-10-03 21:22:32,70.47,-68.59,26.6,86,75,4.7
