City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Visby,SE,61.0,overcast clouds,57.64,18.3,Best Western Solhem Hotel Visby
2,Lata,PT,61.0,broken clouds,40.16,-8.33,Casa Maquia
6,Hongjiang,CN,63.61,light rain,27.11,110.0,洪江大酒店
16,Pisco,PE,61.0,smoke,-13.7,-76.22,Hostal San Isidro Oficial
18,Jabinyanah,TN,69.8,scattered clouds,35.03,10.91,maison belmabrouk
21,Jining,CN,62.65,overcast clouds,35.41,116.58,Yunhe Star Hotel
26,Rikitea,PF,73.62,clear sky,-23.12,-134.97,Pension Maro'i
29,Ngaoundere,CM,60.8,scattered clouds,7.32,13.58,Hotel Mentong Palace
30,Joshimath,IN,72.95,clear sky,30.57,79.57,Shivalik Camps & Resort
50,Huarmey,PE,61.9,broken clouds,-10.07,-78.15,Hotel Miramar
52,Busselton,AU,68.0,few clouds,-33.65,115.33,Observatory Guest House
54,Erzin,TR,73.99,clear sky,36.96,36.2,Artemis Otel
57,Carnarvon,AU,71.6,clear sky,-24.87,113.63,Hospitality Carnarvon
60,Vrangel,RU,61.38,light rain,42.73,133.08,"Отель ""БАЛИ"""
68,Ponta Do Sol,PT,69.8,scattered clouds,32.67,-17.1,Hotel do Campo
69,Faya,SA,69.8,clear sky,18.39,42.45,مقبرة ال مجمل
71,Komsomolskiy,UZ,66.2,broken clouds,40.43,71.72,Ikathouse
78,Puerto Ayora,EC,64.0,clear sky,-0.74,-90.35,Finch Bay Galapagos Hotel
79,East London,ZA,62.6,broken clouds,-33.02,27.91,Tu Casa
80,Poum,NC,73.53,light rain,-20.23,164.02,Gîte kajeon
86,Port Alfred,ZA,65.07,light rain,-33.59,26.89,The Halyards Hotel
87,Half Moon Bay,US,66.0,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
94,Sao Mateus Do Maranhao,BR,74.86,broken clouds,-4.04,-44.48,Pousada Pingo De Ouro
95,Kalaleh,IR,69.8,clear sky,37.38,55.49,عطر و ادکلن پارسیس
98,Chisinau,MD,66.2,few clouds,47.01,28.86,Cosmos Hotel
106,Sao Joao Da Barra,BR,74.82,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
108,Arraial Do Cabo,BR,72.28,light rain,-22.97,-42.03,Pousada Porto Praia
111,Lere,NG,67.93,scattered clouds,10.39,8.57,
112,Ribeira Grande,PT,69.48,broken clouds,38.52,-28.7,Quinta da Meia Eira
113,Lompoc,US,64.4,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
118,Urucui,BR,74.93,clear sky,-7.23,-44.56,Formula Flat Uruçui
123,Whitianga,NZ,62.01,clear sky,-36.83,175.7,Beachside Resort Whitianga
131,Wilmington,US,63.0,overcast clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
134,Birao,CF,74.62,overcast clouds,10.28,22.79,
135,Ariquemes,BR,73.62,broken clouds,-9.91,-63.04,Hotel Sol Nascente - Ariquemes - RO
137,Nemuro,JP,64.4,broken clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
140,Vila Velha,BR,73.4,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
143,Ashqelon,IL,73.99,scattered clouds,31.67,34.57,Leonardo Ashkelon
144,Hermanus,ZA,61.0,few clouds,-34.42,19.23,Misty Waves Boutique Hotel
145,Port Elizabeth,ZA,60.8,broken clouds,-33.92,25.57,39 On Nile Guest House
153,Cape Town,ZA,61.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
155,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
161,Camopi,GF,72.39,few clouds,3.17,-52.32,
170,Hualmay,PE,61.36,broken clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
175,Shubarkuduk,KZ,60.87,clear sky,49.14,56.49,
184,Paranhos,BR,67.86,clear sky,-23.89,-55.43,Hotel América
186,Namibe,AO,69.62,overcast clouds,-15.2,12.15,Hotel Chik Chik Namibe
191,Ozorkow,PL,64.0,overcast clouds,51.96,19.29,Noclegi Ozorków
195,Kisangani,CD,70.77,light rain,0.52,25.2,Grand Ramela Hotel
198,Talara,PE,64.71,overcast clouds,-4.58,-81.27,Hostal Oro Negro
200,Beloha,MG,72.01,broken clouds,-25.17,45.05,
207,Aksu,CN,66.97,broken clouds,41.12,80.26,Pudong Holiday Hotel
208,Vendas Novas,PT,61.0,broken clouds,38.68,-8.46,Hotel Acez
216,Duobao,CN,60.01,light rain,30.67,112.69,Yongsheng Hotel
219,Kabanjahe,ID,75.0,overcast clouds,3.1,98.49,Pelindung Bawah Losmen
220,Caravelas,BR,72.73,clear sky,-17.71,-39.25,Pousada dos Navegantes
221,Isangel,VU,72.7,clear sky,-19.55,169.27,Volcano Sea View Tree House
228,Lodja,CD,73.22,broken clouds,-3.48,23.43,
236,Syracuse,IT,73.4,scattered clouds,37.09,15.28,Hotel Posta
245,Zhezkazgan,KZ,60.8,overcast clouds,47.8,67.71,Ul. Ranova 15-1 Kvartiry Posutochno.
251,Nioro,GM,74.71,scattered clouds,13.35,-15.75,
252,Lima,PE,60.8,overcast clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
257,Tsabong,BW,64.4,clear sky,-26.02,22.4,Springbok Motel
261,San Javier,ES,61.0,clear sky,37.81,-0.84,Hotel Mar Menor
265,Ipameri,BR,72.21,clear sky,-17.72,-48.16,Real Hotel
267,Rosetta,EG,71.6,clear sky,31.4,30.42,Green Valley
272,Fallon,US,63.0,clear sky,39.47,-118.78,Best Western Fallon Inn & Suites
273,Entebbe,UG,69.8,broken clouds,0.06,32.45,WB APARTMENT
279,Touros,BR,71.6,mist,-5.2,-35.46,INN NEW HORIZON
285,Pasco,US,72.0,overcast clouds,28.29,-82.42,Single Family Home
292,Kaka,TM,72.23,clear sky,37.35,59.61,
297,Vao,NC,70.07,few clouds,-22.67,167.48,Hotel Kou-Bugny
300,Nueva Germania,PY,65.52,clear sky,-23.9,-56.57,Estancia Ña Luisa
303,Dickinson,US,71.01,clear sky,29.46,-95.05,Candlewood Suites League City
310,Praia Da Vitoria,PT,69.01,broken clouds,38.73,-27.07,Hotel Branco I
312,Lagoa,PT,69.78,overcast clouds,39.05,-27.98,Casa Das Faias
314,Binzhou,CN,63.0,broken clouds,37.37,118.02,Hampton By Hilton Binzhou
316,Malibu,US,73.99,clear sky,34.01,-118.81,Malibu Country Inn
318,Indaial,BR,60.01,overcast clouds,-26.9,-49.23,OYO Hotel Indaial
320,Puerto Narino,CO,71.69,broken clouds,-3.77,-70.38,Eware Refugio Amazonico
322,San Cristobal,VE,64.42,overcast clouds,7.77,-72.22,Pirineos
329,Dondo,MZ,73.4,mist,-19.61,34.74,Arco Iris
331,Airai,TL,74.14,overcast clouds,-8.93,125.41,Juvinal Martin
341,Khani,GE,60.8,scattered clouds,41.96,42.96,კურორტი ზეკარი/Resort Zekari
343,Richards Bay,ZA,67.46,moderate rain,-28.78,32.04,BON Hotel Waterfront Richards Bay
350,Waipawa,NZ,60.8,few clouds,-41.41,175.52,Tora Coastal Walk
352,Geraldton,AU,68.0,clear sky,-28.77,114.6,Broadwater Mariner Resort
356,Luvianos,MX,60.31,broken clouds,18.92,-100.4,
360,Bet Shemesh,IL,73.99,clear sky,31.75,34.99,Bethlehem Suites Dreams
363,Havelock,US,64.0,broken clouds,34.88,-76.9,Sherwood Motel
366,Salinas,US,71.01,clear sky,36.68,-121.66,Good Nite Inn Salinas Monterey
369,Gejiu,CN,70.41,broken clouds,23.31,103.16,Hongtai Commercial Hotel
370,Tomatlan,MX,71.98,clear sky,19.93,-105.25,Norma franco
375,Glubczyce,PL,61.0,moderate rain,50.2,17.83,Hotel Restaurant Domino
379,Los Llanos De Aridane,ES,71.6,overcast clouds,28.66,-17.92,Valle Aridane
381,Tambura,SS,73.24,overcast clouds,5.6,27.47,Guest hous Tambura
386,Watsa,CD,68.23,broken clouds,3.04,29.54,Hôtel Le Pacifique
387,Yulara,AU,66.2,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
395,Coari,BR,74.43,scattered clouds,-4.08,-63.14,HOTEL ALEX FLAT
401,Jardim,BR,73.58,clear sky,-21.48,-56.14,Hotel Estância
404,Paslek,PL,63.0,scattered clouds,54.06,19.66,Rooms
407,Shasta Lake,US,71.6,smoke,40.68,-122.37,Shasta Dam Motel
408,Arona,ES,73.99,broken clouds,28.1,-16.68,Paradise Court
409,Teguise,ES,69.8,broken clouds,29.06,-13.56,B&B La Casona de Nazaret
418,Canoa,DO,75.0,light rain,18.36,-71.16,Col julia
423,Orangeburg,US,60.01,clear sky,33.49,-80.86,Palmetto Inn & Suites
427,Saint George,US,72.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
432,Samur,RU,69.44,broken clouds,41.83,48.49,Samur
436,Seydi,TM,70.3,few clouds,39.48,62.91,Çagalar Dünýäsi
440,Vangaindrano,MG,70.3,light rain,-23.35,47.6,Hotel Fanilo
441,Vietri Sul Mare,IT,61.0,scattered clouds,40.67,14.73,Albergo del Centro Storico Salerno
442,Port Augusta,AU,66.0,light rain,-32.5,137.77,Majestic Oasis Apartments
444,Adjumani,UG,71.83,scattered clouds,3.38,31.79,Hotel Zawadi
445,Huangchuan,CN,62.56,light rain,32.13,115.04,Guangzhou International Hotel
448,Kintinku,TZ,68.0,few clouds,-5.88,35.23,
452,Chilca,PE,60.8,overcast clouds,-12.52,-76.74,Playa Punta Yaya - Las Salinas
453,Am Timan,TD,74.84,overcast clouds,11.03,20.28,
455,Ishikari,JP,64.4,moderate rain,43.24,141.35,ザ・吉岡
457,Aripuana,BR,73.99,scattered clouds,-9.17,-60.63,
459,Piacabucu,BR,72.97,overcast clouds,-10.41,-36.43,Piaçabuçu News
460,Wundanyi,KE,68.09,broken clouds,-3.4,38.36,Taita Rocks Hotel
467,Novomikhaylovskiy,RU,67.73,clear sky,44.26,38.86,Hotel Calypso
471,San Carlos,VE,72.36,overcast clouds,9.66,-68.58,Hotel Paternopoli
473,Mariental,,61.18,clear sky,-24.63,17.97,Mariental Hotel
476,Russell,US,60.8,clear sky,32.35,-85.2,Macs
478,Lucapa,AO,74.91,scattered clouds,-8.42,20.74,Residência Ulisses Dos Santos
483,Farafangana,MG,71.37,light rain,-22.82,47.83,Austral Hotel
485,Chapeltique,SV,73.81,overcast clouds,13.63,-88.27,HOTEL Y RESTAURANTE ASPEN
488,Pucallpa,PE,72.34,overcast clouds,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
491,Santa Isabel,BR,68.0,broken clouds,-23.32,-46.22,Chácara Sombra do Altíssimo
493,Arusha,TZ,64.4,few clouds,-3.37,36.68,Graceland Hotel
496,Sechura,PE,64.49,overcast clouds,-5.56,-80.82,Hospedaje Costa Bella
498,Unguia,CO,74.1,light rain,8.04,-77.09,Hotel Divino Niño
506,San Jose,US,72.0,smoke,37.34,-121.89,The Westin San Jose
509,Sao Jose Da Coroa Grande,BR,73.51,broken clouds,-8.9,-35.15,Crôa Mares Hotel
513,Baoding,CN,65.86,clear sky,38.85,115.49,Xiu Lan Hotel
519,Greci,RO,68.0,few clouds,45.18,28.23,Camping Turtle camp
520,Fairview,US,60.8,clear sky,40.81,-74.0,Homewood Suites by Hilton Edgewater-NYC Area
521,Changji,CN,64.4,broken clouds,44.02,87.32,Lvye Holiday Resort
530,Kaspiysk,RU,69.8,broken clouds,42.88,47.64,Alima Hostel
536,Miranda,CO,69.8,shower rain,3.25,-76.23,Parqueadero toño lasso
540,Korla,CN,65.82,clear sky,41.76,86.15,Gulisitan Hotel
542,Beinamar,TD,74.12,overcast clouds,8.67,15.38,
543,Portland,US,63.0,clear sky,45.52,-122.68,Portland Marriott City Center
544,Nantucket,US,62.55,clear sky,41.28,-70.1,Jared Coffin House
550,Carauari,BR,72.84,broken clouds,-4.88,-66.9,Pousada Lobo
563,Kampene,CD,73.8,clear sky,-3.6,26.67,
565,Sarkand,KZ,62.01,broken clouds,45.41,79.92,Гостиница Сарканд
569,Yaan,NG,73.22,light rain,7.38,8.57,
570,Ozuluama,MX,68.04,clear sky,21.67,-97.85,Pailon Quil
576,Envira,BR,70.05,light rain,-7.3,-70.22,
595,Affery,CI,69.21,scattered clouds,6.32,-3.96,Hotel Emile Koucou
603,Natal,BR,71.6,mist,-5.79,-35.21,Villa Park Hotel | Natal
605,Sarti,GR,72.18,few clouds,40.1,23.98,Vamvini Hotel
609,Snyder,US,64.4,clear sky,32.72,-100.92,Holiday Inn Express & Suites Snyder
611,Sumbe,AO,71.65,light rain,-11.21,13.84,Hotel Ritz Sumbe
614,Wairoa,NZ,68.0,clear sky,-39.03,177.37,Wairoa Motel
623,Opuwo,,73.4,broken clouds,-18.06,13.84,ABBA Guesthouse
624,Nakasongola,UG,71.62,broken clouds,1.31,32.46,Norena Hotel
626,Nurobod,UZ,69.8,clear sky,40.91,69.8,
635,Camacha,PT,68.0,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
639,Monopoli,IT,68.0,scattered clouds,40.96,17.29,Il Melograno
641,Virginia Beach,US,62.6,scattered clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
642,Koumac,NC,74.25,clear sky,-20.57,164.28,Le Monitel
646,Galveston,US,75.0,clear sky,29.37,-94.97,Comfort Inn & Suites Texas City
649,Lixourion,GR,71.6,few clouds,38.2,20.43,Summery Hotel
657,Whyalla,AU,60.8,light rain,-33.03,137.58,Foreshore Motor Inn
658,Abashiri,JP,66.2,light rain,44.02,144.27,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
669,Ngunguru,NZ,62.01,clear sky,-35.62,174.5,Pacific Rendezvous Motel Resort
670,Champerico,GT,66.99,overcast clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
683,Mizan Teferi,ET,66.65,light rain,6.98,35.58,Hotel Salayish | ሆቴል ሳላይሽ
684,Chitral,PK,70.29,clear sky,35.85,71.79,PTDC Motel Chitral
688,Itabira,BR,65.79,few clouds,-19.62,-43.23,Premium Executive Hotel
689,Marsabit,KE,68.94,scattered clouds,2.33,37.99,Chicho Hotel
690,Guilin,CN,73.4,overcast clouds,25.28,110.29,Grand 0773 Hotel
